New log file opened at Fri Apr 10 11:14:43 BST 2015 by 2534@mc-s083339.local
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.httpcomponents#httpmime;4.3.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.1->org.apache.httpcomponents#httpclient;4.3.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.1->org.apache.httpcomponents#httpclient;4.3.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-codec#commons-codec;1.8 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-codec#commons-codec;1.9 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-codec#commons-codec;1.9 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.htmlunit#htmlunit-core-js;2.13 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.htmlunit#htmlunit-core-js;2.13 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->xerces#xercesImpl;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->xerces#xercesImpl;2.11.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.nekohtml#nekohtml;1.9.19 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.nekohtml#nekohtml;1.9.19 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,excluding dependency: xerces#xercesImpl;2.10.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.cssparser#cssparser;0.9.11 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.cssparser#cssparser;0.9.11 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.11->org.w3c.css#sac;1.3 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.11->org.w3c.css#sac;1.3 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-io#commons-io;2.2 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-io#commons-io;2.2 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-logging#commons-logging;1.1.3 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-logging#commons-logging;1.1.3 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.eclipse.jetty#jetty-websocket;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.eclipse.jetty#jetty-websocket;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,dependency descriptor has been mediated: dependency: org.eclipse.jetty#jetty-server;8.1.12.v20130726 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.eclipse.jetty#jetty-server;7.2.2.v20101205 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-http;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-http;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.1 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.apache.httpcomponents#httpclient;4.3.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.apache.httpcomponents#httpclient;4.3.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->commons-io#commons-io;2.2 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->commons-io#commons-io;2.2 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.apache.commons#commons-exec;1.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.apache.commons#commons-exec;1.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-ie-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-ie-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-iphone-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-iphone-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-safari-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-safari-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.webbitserver#webbit;0.4.14 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.webbitserver#webbit;0.4.14 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.9.3.Final [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.9.3.Final [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-support;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-support;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-support;2.39.0->org.seleniumhq.selenium#selenium-api;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-support;2.39.0->org.seleniumhq.selenium#selenium-api;2.39.0 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.webbitserver#webbit;0.4.14 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.webbitserver#webbit;0.4.14 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-festassert;0.9.2->org.easytesting#fest-assert;1.4 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-festassert;0.9.2->org.easytesting#fest-assert;1.4 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->junit#junit;4.11 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->junit#junit;4.11 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-core_2.11;2.3.12 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-core_2.11;2.3.12 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-junit_2.11;2.3.12 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-junit_2.11;2.3.12 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-mock_2.11;2.3.12 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-mock_2.11;2.3.12 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-matcher-extra_2.11;2.3.12 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-matcher-extra_2.11;2.3.12 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.novocode#junit-interface;0.11-RC1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.novocode#junit-interface;0.11-RC1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.google.guava#guava;16.0.1 [runtime->runtime(*)]))
